Date,Currency_Name,ARIMA_Prediction
2021-09-21,Binance_Coin,498.80754824219457
2021-09-22,Binance_Coin,498.8073787250505
2021-09-23,Binance_Coin,498.8074008993783
2021-08-25,Binance_Usd,0.9994762209326274
2021-08-26,Binance_Usd,0.9995258898362821
2021-08-27,Binance_Usd,0.9994789297052836
2021-08-28,Binance_Usd,0.9994824636955797
2021-08-29,Binance_Usd,0.9995080911076992
2021-08-30,Binance_Usd,0.9994997849735219
2021-08-31,Binance_Usd,0.9994968817404125
2021-09-01,Binance_Usd,0.9994987372676838
2021-09-02,Binance_Usd,0.9994959615838637
2021-09-03,Binance_Usd,0.9994964967939082
2021-09-04,Binance_Usd,0.9994981531709347
2021-09-05,Binance_Usd,0.9994977809285097
2021-09-06,Binance_Usd,0.9994975241935581
2021-09-07,Binance_Usd,0.9994975279144312
2021-09-08,Binance_Usd,0.9994973624366938
2021-09-09,Binance_Usd,0.9994974218513194
2021-09-10,Binance_Usd,0.999497539027075
2021-09-11,Binance_Usd,0.9994975248785795
2021-09-12,Binance_Usd,0.9994975014684606
2021-09-13,Binance_Usd,0.9994974926237818
2021-09-14,Binance_Usd,0.9994974822384713
2021-09-15,Binance_Usd,0.9994974884128297
2021-09-16,Binance_Usd,0.9994974974116883
2021-09-17,Binance_Usd,0.9994974971501585
2021-09-18,Binance_Usd,0.999497494958429
2021-09-19,Binance_Usd,0.9994974936320107
2021-09-20,Binance_Usd,0.9994974929390742
2021-09-21,Binance_Usd,0.9994974935612129
2021-09-22,Binance_Usd,0.999497494302378
2021-09-23,Binance_Usd,0.9994974943311444
2021-08-25,Bitcoin,49749.06341977143
2021-08-26,Bitcoin,49796.09005464794
2021-08-27,Bitcoin,49807.60173441505
2021-08-28,Bitcoin,49813.860278014006
2021-08-29,Bitcoin,49813.33313809044
2021-08-30,Bitcoin,49816.07444776789
2021-08-31,Bitcoin,49816.03670934355
2021-09-01,Bitcoin,49816.29075028535
2021-09-02,Bitcoin,49816.31185653257
2021-09-03,Bitcoin,49816.422901632606
2021-09-04,Bitcoin,49816.39878252159
2021-09-05,Bitcoin,49816.41768735699
2021-09-06,Bitcoin,49816.417860505404
2021-09-07,Bitcoin,49816.42153551386
2021-09-08,Bitcoin,49816.42019799246
2021-09-09,Bitcoin,49816.42142251078
2021-09-10,Bitcoin,49816.42122630427
2021-09-11,Bitcoin,49816.42138297818
2021-09-12,Bitcoin,49816.42133155992
2021-09-13,Bitcoin,49816.42139145411
2021-09-14,Bitcoin,49816.421371837976
2021-09-15,Bitcoin,49816.42138213335
2021-09-16,Bitcoin,49816.42137947427
2021-09-17,Bitcoin,49816.421381998
2021-09-18,Bitcoin,49816.421380838845
2021-09-19,Bitcoin,49816.42138151315
2021-09-20,Bitcoin,49816.42138130817
2021-09-21,Bitcoin,49816.42138142709
2021-09-22,Bitcoin,49816.421381370805
2021-09-23,Bitcoin,49816.42138140787
2021-08-25,Bitcoin_Bep2,46068.28153652053
2021-08-26,Bitcoin_Bep2,46463.500273956066
2021-08-27,Bitcoin_Bep2,46396.41017464411
2021-08-28,Bitcoin_Bep2,46352.07668231162
2021-08-29,Bitcoin_Bep2,46366.10217535924
2021-08-30,Bitcoin_Bep2,46447.07396982812
2021-08-31,Bitcoin_Bep2,46386.09855932544
2021-09-01,Bitcoin_Bep2,46396.22678406413
2021-09-02,Bitcoin_Bep2,46403.410086915566
2021-09-03,Bitcoin_Bep2,46405.04169314989
2021-09-04,Bitcoin_Bep2,46391.008665534384
2021-09-05,Bitcoin_Bep2,46400.5040185152
2021-09-06,Bitcoin_Bep2,46399.04418165699
2021-09-07,Bitcoin_Bep2,46398.088927178185
2021-09-08,Bitcoin_Bep2,46397.247843501136
2021-09-09,Bitcoin_Bep2,46399.657186507204
2021-09-10,Bitcoin_Bep2,46398.17406965746
2021-09-11,Bitcoin_Bep2,46398.38721163887
2021-09-12,Bitcoin_Bep2,46398.48413154915
2021-09-13,Bitcoin_Bep2,46398.7074418813
2021-09-14,Bitcoin_Bep2,46398.29684161247
2021-09-15,Bitcoin_Bep2,46398.528952383094
2021-09-16,Bitcoin_Bep2,46398.495849267405
2021-09-17,Bitcoin_Bep2,46398.492411978026
2021-09-18,Bitcoin_Bep2,46398.442878485504
2021-09-19,Bitcoin_Bep2,46398.512413135635
2021-09-20,Bitcoin_Bep2,46398.47595081967
2021-09-21,Bitcoin_Bep2,46398.48158266663
2021-09-22,Bitcoin_Bep2,46398.47978785212
2021-09-23,Bitcoin_Bep2,46398.489885095725
2021-08-25,Bitcoin_Cash,672.9151974331053
2021-08-26,Bitcoin_Cash,673.8080235435384
2021-08-27,Bitcoin_Cash,672.4673523526692
2021-08-28,Bitcoin_Cash,673.4616581456892
2021-08-29,Bitcoin_Cash,673.1690181818489
2021-08-30,Bitcoin_Cash,672.9834729429598
2021-08-31,Bitcoin_Cash,673.2244310563457
2021-09-01,Bitcoin_Cash,673.0894256834973
2021-09-02,Bitcoin_Cash,673.1155709328702
2021-09-03,Bitcoin_Cash,673.1501757038479
2021-09-04,Bitcoin_Cash,673.1111613944687
2021-09-05,Bitcoin_Cash,673.1298092423573
2021-09-06,Bitcoin_Cash,673.1287231663774
2021-09-07,Bitcoin_Cash,673.122307137583
2021-09-08,Bitcoin_Cash,673.1282710839599
2021-09-09,Bitcoin_Cash,673.1258057405506
2021-09-10,Bitcoin_Cash,673.1255697799139
2021-09-11,Bitcoin_Cash,673.1267156144761
2021-09-12,Bitcoin_Cash,673.1258289217351
2021-09-13,Bitcoin_Cash,673.1261306138263
2021-09-14,Bitcoin_Cash,673.1262237488486
2021-09-15,Bitcoin_Cash,673.1260285945042
2021-09-16,Bitcoin_Cash,673.1261573650432
2021-09-17,Bitcoin_Cash,673.1261243462883
2021-09-18,Bitcoin_Cash,673.1261018292901
2021-09-19,Bitcoin_Cash,673.1261337422295
2021-09-20,Bitcoin_Cash,673.1261155871751
2021-09-21,Bitcoin_Cash,673.1261185078216
2021-09-22,Bitcoin_Cash,673.1261231251729
2021-09-23,Bitcoin_Cash,673.1261180754458
2021-08-25,Bitcoin_Sv,166.39438260011588
2021-08-26,Bitcoin_Sv,166.17830229712305
2021-08-27,Bitcoin_Sv,166.2979015149422
2021-08-28,Bitcoin_Sv,166.28629482917913
2021-08-29,Bitcoin_Sv,166.27646089288575
2021-08-30,Bitcoin_Sv,166.2744359525889
2021-08-31,Bitcoin_Sv,166.2737384132155
2021-09-01,Bitcoin_Sv,166.27651866679295
2021-09-02,Bitcoin_Sv,166.27567486938372
2021-09-03,Bitcoin_Sv,166.27553907124695
2021-09-04,Bitcoin_Sv,166.27541263469448
2021-09-05,Bitcoin_Sv,166.27552041499519
2021-09-06,Bitcoin_Sv,166.2755485142781
2021-09-07,Bitcoin_Sv,166.27552584044548
2021-09-08,Bitcoin_Sv,166.27551914863818
2021-09-09,Bitcoin_Sv,166.27551952391786
2021-09-10,Bitcoin_Sv,166.27552339041335
2021-09-11,Bitcoin_Sv,166.27552304992898
2021-09-12,Bitcoin_Sv,166.27552238725644
2021-09-13,Bitcoin_Sv,166.2755222245614
2021-09-14,Bitcoin_Sv,166.2755223768393
2021-09-15,Bitcoin_Sv,166.2755224530436
2021-09-16,Bitcoin_Sv,166.27552242093097
2021-09-17,Bitcoin_Sv,166.2755224012777
2021-09-18,Bitcoin_Sv,166.27552240242875
2021-09-19,Bitcoin_Sv,166.27552240883975
2021-09-20,Bitcoin_Sv,166.27552240934227
2021-09-21,Bitcoin_Sv,166.27552240795592
2021-09-22,Bitcoin_Sv,166.27552240754676
2021-09-23,Bitcoin_Sv,166.2755224077977
2021-08-25,Bittorrent,0.004424977224799512
2021-08-26,Bittorrent,0.004423529443929681
2021-08-27,Bittorrent,0.004447205560717683
2021-08-28,Bittorrent,0.00442886661602018
2021-08-29,Bittorrent,0.0044343276760189605
2021-08-30,Bittorrent,0.0044320998138028195
2021-08-31,Bittorrent,0.004436852095143526
2021-09-01,Bittorrent,0.004431885325640311
2021-09-02,Bittorrent,0.00443476014847263
2021-09-03,Bittorrent,0.00443328321280113
2021-09-04,Bittorrent,0.004434634855618992
2021-09-05,Bittorrent,0.004433277284182699
2021-09-06,Bittorrent,0.00443429189974333
2021-09-07,Bittorrent,0.004433650230633127
2021-09-08,Bittorrent,0.004434122883034042
2021-09-09,Bittorrent,0.004433713036526749
2021-09-10,Bittorrent,0.004434042718324983
2021-09-11,Bittorrent,0.00443380691501369
2021-09-12,Bittorrent,0.004433977283050647
2021-09-13,Bittorrent,0.004433842813422041
2021-09-14,Bittorrent,0.004433950216204744
2021-09-15,Bittorrent,0.004433868972300129
2021-09-16,Bittorrent,0.004433929013618556
2021-09-17,Bittorrent,0.004433883249346798
2021-09-18,Bittorrent,0.004433918974483567
2021-09-19,Bittorrent,0.004433891500355922
2021-09-20,Bittorrent,0.004433912216407846
2021-09-21,Bittorrent,0.004433896522670404
2021-09-22,Bittorrent,0.004433908588318655
2021-09-23,Bittorrent,0.004433899307128947
2021-08-25,Cardano,2.886902267933832
2021-08-26,Cardano,2.8816240760379896
2021-08-27,Cardano,2.8818918682579135
2021-08-28,Cardano,2.8725690402604247
2021-08-29,Cardano,2.873575611916409
2021-08-30,Cardano,2.8730172746906275
2021-08-31,Cardano,2.87422198574994
2021-09-01,Cardano,2.8735440759146424
2021-09-02,Cardano,2.8741643071753424
2021-09-03,Cardano,2.873908071338692
2021-09-04,Cardano,2.8741134579536416
2021-09-05,Cardano,2.8739419812629547
2021-09-06,Cardano,2.874048806601549
2021-09-07,Cardano,2.8739730537610466
2021-09-08,Cardano,2.8740213913671404
2021-09-09,Cardano,2.8739862857883858
2021-09-10,Cardano,2.8740111467827005
2021-09-11,Cardano,2.873994597078158
2021-09-12,Cardano,2.874006088356068
2021-09-13,Cardano,2.873998220121805
2021-09-14,Cardano,2.874003705577538
2021-09-15,Cardano,2.8739999207748914
2021-09-16,Cardano,2.8740025084683456
2021-09-17,Cardano,2.87400071859635
2021-09-18,Cardano,2.8740019523100164
2021-09-19,Cardano,2.874001100557936
2021-09-20,Cardano,2.874001687332122
2021-09-21,Cardano,2.8740012833738153
2021-09-22,Cardano,2.8740015621710633
2021-09-23,Cardano,2.874001369984295
2021-08-25,Chainlink,28.197045593755153
2021-08-26,Chainlink,28.277331310770244
2021-08-27,Chainlink,28.27923930502134
2021-08-28,Chainlink,28.22060388780004
2021-08-29,Chainlink,28.245265169937845
2021-08-30,Chainlink,28.25147974254019
2021-08-31,Chainlink,28.245823828058974
2021-09-01,Chainlink,28.24329360222616
2021-09-02,Chainlink,28.250015946062817
2021-09-03,Chainlink,28.24682941679656
2021-09-04,Chainlink,28.24703438307252
2021-09-05,Chainlink,28.247031607241073
2021-09-06,Chainlink,28.247720307596357
2021-09-07,Chainlink,28.246795375071585
2021-09-08,Chainlink,28.247313773295964
2021-09-09,Chainlink,28.24712400368008
2021-09-10,Chainlink,28.247250383414567
2021-09-11,Chainlink,28.247089105448325
2021-09-12,Chainlink,28.247244656117857
2021-09-13,Chainlink,28.24714475853845
2021-09-14,Chainlink,28.247201145740586
2021-09-15,Chainlink,28.247160440846756
2021-09-16,Chainlink,28.247197162558468
2021-09-17,Chainlink,28.247166743353624
2021-09-18,Chainlink,28.24718789229278
2021-09-19,Chainlink,28.247173806479356
2021-09-20,Chainlink,28.247184192654615
2021-09-21,Chainlink,28.247175857279487
2021-09-22,Chainlink,28.247182331072082
2021-09-23,Chainlink,28.247177654217314
2021-08-25,Cosmos,21.31452027369946
2021-08-26,Cosmos,20.78366102882994
2021-08-27,Cosmos,20.864818692940688
2021-08-28,Cosmos,20.78712490507659
2021-08-29,Cosmos,20.88013450286035
2021-08-30,Cosmos,20.823250880831303
2021-08-31,Cosmos,20.912689823977626
2021-09-01,Cosmos,20.886248920103178
2021-09-02,Cosmos,20.909775623228214
2021-09-03,Cosmos,20.893328870978767
2021-09-04,Cosmos,20.90765578325913
2021-09-05,Cosmos,20.89192978263399
2021-09-06,Cosmos,20.899052298937946
2021-09-07,Cosmos,20.893428047544738
2021-09-08,Cosmos,20.89691343732948
2021-09-09,Cosmos,20.893687845250316
2021-09-10,Cosmos,20.896620891142557
2021-09-11,Cosmos,20.89490702248427
2021-09-12,Cosmos,20.896166238898385
2021-09-13,Cosmos,20.895374536595853
2021-09-14,Cosmos,20.896073415356177
2021-09-15,Cosmos,20.89549609002188
2021-09-16,Cosmos,20.895883908420288
2021-09-17,Cosmos,20.895607602988623
2021-09-18,Cosmos,20.89578888643214
2021-09-19,Cosmos,20.895638833077292
2021-09-20,Cosmos,20.8957570254893
2021-09-21,Cosmos,20.895671994824813
2021-09-22,Cosmos,20.89573223193258
2021-09-23,Cosmos,20.89569118971582
2021-08-25,Crypto.Com_Coin,0.16074812531368798
2021-08-26,Crypto.Com_Coin,0.16095925368853334
2021-08-27,Crypto.Com_Coin,0.16112911969063817
2021-08-28,Crypto.Com_Coin,0.16120390929207748
2021-08-29,Crypto.Com_Coin,0.16122494132449905
2021-08-30,Crypto.Com_Coin,0.16123228290717947
2021-08-31,Crypto.Com_Coin,0.16124362072545417
2021-09-01,Crypto.Com_Coin,0.16124799625489916
2021-09-02,Crypto.Com_Coin,0.1612494748378859
2021-09-03,Crypto.Com_Coin,0.1612503192217254
2021-09-04,Crypto.Com_Coin,0.16125085520371227
2021-09-05,Crypto.Com_Coin,0.16125116793083763
2021-09-06,Crypto.Com_Coin,0.16125127306775994
2021-09-07,Crypto.Com_Coin,0.16125133024626134
2021-09-08,Crypto.Com_Coin,0.16125136627387754
2021-09-09,Crypto.Com_Coin,0.16125138396835428
2021-09-10,Crypto.Com_Coin,0.16125139219922777
2021-09-11,Crypto.Com_Coin,0.16125139598429125
2021-09-12,Crypto.Com_Coin,0.16125139825339727
2021-09-13,Crypto.Com_Coin,0.16125139942035072
2021-09-14,Crypto.Com_Coin,0.16125139995229626
2021-09-15,Crypto.Com_Coin,0.16125140022334133
2021-09-16,Crypto.Com_Coin,0.16125140036598623
2021-09-17,Crypto.Com_Coin,0.1612514004415048
2021-09-18,Crypto.Com_Coin,0.1612514004776009
2021-09-19,Crypto.Com_Coin,0.16125140049545653
2021-09-20,Crypto.Com_Coin,0.1612514005049604
2021-09-21,Crypto.Com_Coin,0.16125140050979547
2021-09-22,Crypto.Com_Coin,0.16125140051220666
2021-09-23,Crypto.Com_Coin,0.16125140051340292
2021-08-25,Dai,1.0003444787205993
2021-08-26,Dai,1.000176318875015
2021-08-27,Dai,1.0002518063154415
2021-08-28,Dai,1.0002268966518673
2021-08-29,Dai,1.000265294760453
2021-08-30,Dai,1.0002519297296837
2021-08-31,Dai,1.0002557712712625
2021-09-01,Dai,1.0002469798411997
2021-09-02,Dai,1.000251780501923
2021-09-03,Dai,1.0002502335045502
2021-09-04,Dai,1.0002520008673574
2021-09-05,Dai,1.0002508966328212
2021-09-06,Dai,1.0002513623244018
2021-09-07,Dai,1.0002509259571
2021-09-08,Dai,1.000251210991635
2021-09-09,Dai,1.0002510839989533
2021-09-10,Dai,1.000251184358171
2021-09-11,Dai,1.000251114199585
2021-09-12,Dai,1.0002511495713047
2021-09-13,Dai,1.0002511247493007
2021-09-14,Dai,1.000251141938533
2021-09-15,Dai,1.000251132677297
2021-09-16,Dai,1.0002511388251865
2021-09-17,Dai,1.0002511345702751
2021-09-18,Dai,1.0002511369910245
2021-09-19,Dai,1.0002511354493642
2021-09-20,Dai,1.0002511364983158
2021-09-21,Dai,1.0002511358768122
2021-09-22,Dai,1.0002511362663171
2021-09-23,Dai,1.0002511360056652
2021-08-25,Dash,269.20061310788543
2021-08-26,Dash,269.11418541174794
2021-08-27,Dash,268.5403134416875
2021-08-28,Dash,268.83999958175593
2021-08-29,Dash,268.81336668745615
2021-08-30,Dash,268.7831733804615
2021-08-31,Dash,268.8260709607496
2021-09-01,Dash,268.80171595694935
2021-09-02,Dash,268.805369557839
2021-09-03,Dash,268.80909931524405
2021-09-04,Dash,268.8051820111535
2021-09-05,Dash,268.80716428350246
2021-09-06,Dash,268.8068711376548
2021-09-07,Dash,268.80650583051585
2021-09-08,Dash,268.8068646666366
2021-09-09,Dash,268.80669780348717
2021-09-10,Dash,268.8067175087186
2021-09-11,Dash,268.8067525464633
2021-09-12,Dash,268.8067202181698
2021-09-13,Dash,268.8067343818363
2021-09-14,Dash,268.80673322675034
2021-09-15,Dash,268.8067298762621
2021-09-16,Dash,268.806732765318
2021-09-17,Dash,268.80673156780506
2021-09-18,Dash,268.806731618305
2021-09-19,Dash,268.80673193668764
2021-09-20,Dash,268.8067316795906
2021-09-21,Dash,268.80673178017037
2021-09-22,Dash,268.8067317802724
2021-09-23,Dash,268.80673175024214
2021-08-25,Dogecoin,0.3104225881433838
2021-08-26,Dogecoin,0.3139414318432324
2021-08-27,Dogecoin,0.3107769456050821
2021-08-28,Dogecoin,0.3107110716697488
2021-08-29,Dogecoin,0.312104880844253
2021-08-30,Dogecoin,0.3109641449253808
2021-08-31,Dogecoin,0.31037161445660966
2021-09-01,Dogecoin,0.31128231836901754
2021-09-02,Dogecoin,0.31099144455196115
2021-09-03,Dogecoin,0.3106935886176415
2021-09-04,Dogecoin,0.3110828137904488
2021-09-05,Dogecoin,0.3111164558461498
2021-09-06,Dogecoin,0.3108880331667636
2021-09-07,Dogecoin,0.31103691299061664
2021-09-08,Dogecoin,0.3110753277918944
2021-09-09,Dogecoin,0.3109634122598537
2021-09-10,Dogecoin,0.31099033883642374
2021-09-11,Dogecoin,0.31103782252344214
2021-09-12,Dogecoin,0.31098477326746843
2021-09-13,Dogecoin,0.3109893587914028
2021-09-14,Dogecoin,0.3110166920732289
2021-09-15,Dogecoin,0.31100087052472547
2021-09-16,Dogecoin,0.3109940753417394
2021-09-17,Dogecoin,0.31100967344801084
2021-09-18,Dogecoin,0.3110041364379873
2021-09-19,Dogecoin,0.3109987913137356
2021-09-20,Dogecoin,0.3110046517906694
2021-09-21,Dogecoin,0.3110044921301122
2021-09-22,Dogecoin,0.3110005969011393
2021-09-23,Dogecoin,0.311003113929176
2021-08-25,Elrond,146.8599061383792
2021-08-26,Elrond,146.79944413343782
2021-08-27,Elrond,146.7403324485802
2021-08-28,Elrond,146.64684035413552
2021-08-29,Elrond,146.65341803153936
2021-08-30,Elrond,146.6479626400858
2021-08-31,Elrond,146.64498654029703
2021-09-01,Elrond,146.64212732401134
2021-09-02,Elrond,146.64353783958106
2021-09-03,Elrond,146.64288520034015
2021-09-04,Elrond,146.6429249693433
2021-09-05,Elrond,146.64284349455247
2021-09-06,Elrond,146.64293219606364
2021-09-07,Elrond,146.6428775565877
2021-09-08,Elrond,146.64289624759718
2021-09-09,Elrond,146.64288972534652
2021-09-10,Elrond,146.64289479272801
2021-09-11,Elrond,146.6428911186465
2021-09-12,Elrond,146.64289304630225
2021-09-13,Elrond,146.64289227516525
2021-09-14,Elrond,146.64289266125178
2021-09-15,Elrond,146.6428924152215
2021-09-16,Elrond,146.6428925657836
2021-09-17,Elrond,146.6428924913485
2021-09-18,Elrond,146.64289252655962
2021-09-19,Elrond,146.64289250772651
2021-09-20,Elrond,146.6428925189055
2021-09-21,Elrond,146.64289251272007
2021-09-22,Elrond,146.64289251585507
2021-09-23,Elrond,146.64289251426442
2021-08-25,Eos,5.531651885911504
2021-08-26,Eos,5.5158165226817095
2021-08-27,Eos,5.507746430830309
2021-08-28,Eos,5.523884480455927
2021-08-29,Eos,5.513568725462748
2021-08-30,Eos,5.518453983955099
2021-08-31,Eos,5.517528533087399
2021-09-01,Eos,5.516233735693734
2021-09-02,Eos,5.5178463314466475
2021-09-03,Eos,5.516777760568687
2021-09-04,Eos,5.517242060674899
2021-09-05,Eos,5.517211060430833
2021-09-06,Eos,5.517050985662449
2021-09-07,Eos,5.517221572682759
2021-09-08,Eos,5.5171134327395155
2021-09-09,Eos,5.517154602043356
2021-09-10,Eos,5.517156992787106
2021-09-11,Eos,5.517138030276606
2021-09-12,Eos,5.517156127905327
2021-09-13,Eos,5.517145453530571
2021-09-14,Eos,5.517148944601499
2021-09-15,Eos,5.517149728879254
2021-09-16,Eos,5.5171475359464885
2021-09-17,Eos,5.517149433267668
2021-09-18,Eos,5.5171483996850466
2021-09-19,Eos,5.517148678752695
2021-09-20,Eos,5.5171488133029385
2021-09-21,Eos,5.517148565273594
2021-09-22,Eos,5.517148761512173
2021-09-23,Eos,5.517148663260983
2021-08-25,Ethereum,3324.330740535476
2021-08-26,Ethereum,3335.611741794784
2021-08-27,Ethereum,3337.49844549561
2021-08-28,Ethereum,3331.0226498866173
2021-08-29,Ethereum,3331.1006344489497
2021-08-30,Ethereum,3331.625903106763
2021-08-31,Ethereum,3330.359197481002
2021-09-01,Ethereum,3329.992223714726
2021-09-02,Ethereum,3330.5543847799095
2021-09-03,Ethereum,3330.4271855828806
2021-09-04,Ethereum,3330.363974518829
2021-09-05,Ethereum,3330.4784427923073
2021-09-06,Ethereum,3330.5237238447016
2021-09-07,Ethereum,3330.4658438767938
2021-09-08,Ethereum,3330.4904061694006
2021-09-09,Ethereum,3330.4957006892287
2021-09-10,Ethereum,3330.487371851418
2021-09-11,Ethereum,3330.4818033738134
2021-09-12,Ethereum,3330.4889195039896
2021-09-13,Ethereum,3330.485063294312
2021-09-14,Ethereum,3330.4851085688056
2021-09-15,Ethereum,3330.4853896206178
2021-09-16,Ethereum,3330.4862140652717
2021-09-17,Ethereum,3330.485211391307
